,会社名,対象,初年度年収
30,アデコ株式会社 | Modis事業本部◇同期と約1ヶ月の技術研修あり/残業月平均13h,【未経験・第二新卒大歓迎／20代が活躍中】◆社会人経験をお持ちの方　◆PCの基本操作　※ITに興味のある方をお待ちしています！,300万円～1000万円
31,パーソルエクセルHRパートナーズ株式会社 | リモート勤務導入｜完全週休2日(土日休み)｜年休120日以上,《 来社不要！電話面談でOK 》★経理未経験…オフィスワークデビューもOK！意欲重視の採用！★経験者…簿記資格やExcelのスキルを活かしたい方大歓迎,350万円～450万円
32,株式会社アイエスエフネット | グループ売上高124億円/インセンティブ賞与最大240万円/土日祝休,【在宅勤務・時差出勤も可能です】◆ITインフラに関する実務経験者(経験年数は問いません！経験が浅い方も歓迎) ◆学歴・男女不問 ◆第二新卒歓迎,350万円～800万円
33,凸版印刷株式会社 | 【東証一部上場／大阪府緊急雇用対策に賛同】※年間休日127日,◆デジタルコンテンツ企画・提案／WEB広告運用／制作会社・広告代理店での勤務経験 ◆WEB業務・システム開発・プロジェクトマネジメント経験者歓迎,350万円～700万円
34,株式会社ケアリッツ・アンド・パートナーズ | <ITと介護事業を手がける成長企業>毎年140%以上の増収★残業少,【定着率抜群、最後の転職にピッタリ】◆上流工程の実務経験◆プロジェクトにおけるリーダー経験※自社内チームのリーダー経験でもOK★30～40代活躍中,500万円～1020万円
35,株式会社システムアイ | 【東証一部上場SHIFTグループ】★コアタイムなしのフレックス,30・40・50代活躍中！コンサル未経験可【メーカーの縛りなく、モノづくりがしたい方ぜひ！】◎Web・オープン系の開発経験者 ※コンサルやPM経験者優遇,500万円～2000万円
36,株式会社ヒューマンアイ | ★年間休日121日 ★未経験でも27.5万円START ★報奨金制度も！,＜中途・未経験入社の20代～30代活躍中＞ 必要なのは“普通自動車免許”と“運転スキル”だけ！人柄を重視するポテンシャル採用です！,377万円～500万円
37,コムテックスソリューションズ株式会社 | <リモートワークOK(転勤ナシ)>国土交通省推進のDX企画開発委託先,【 アプリ開発・運用経験のある方(3年以上) 】経験に自信がない方もまずはお問合せください！<20～30代の若手活躍中(平均年齢33.9歳)>,480万円～840万円
38,株式会社ケアリッツ・アンド・パートナーズ | <ITと介護事業を手がける成長企業>毎年140%以上の増収★残業少,【経験の浅い方も大歓迎！PG⇒SEへとステップアップ】◆ITエンジニアの実務経験※フェーズ不問★平均31.8歳、20～30代活躍中★人物・ポテンシャル重視,350万円～1020万円
39,株式会社ナノコネクト | フルテレワーク(全国採用)・フレックス・時短勤務などの働き方OK,PHP/JavaScript/Python/C#/Java/Kotlin/Swift/Objective-Cなどの言語における開発経験をお持ちの方 ※ブランクあり、スキルチェンジも歓迎！高卒以上,380万円～750万円
40,セキュアエッジ株式会社 | 《Palo Alto Networks社 公式パートナー》在宅勤務制度有★,《学歴不問！未経験・第二新卒の方も歓迎します！》★インフラエンジニアの経験やセキュリティに関する経験があるorこれから学びたい方大歓迎！,400万円～840万円
41,株式会社エージェントゲート | 化粧品メーカー等と取引/産育休取得＆復帰100％/残業基本なし,＊働き方を変えたいでOK＊【第二新卒歓迎/話すのが好きな方にピッタリ】◎何らからの事務経験1年以上★IT不問でコールセンター経験も活かせます！,264万円～600万円
42,株式会社エージェントゲート | ビッグプロジェクトにも参画！大手プライム多数/前給最大限保証,＊大規模案件へのスキルアップも働きやすさ優先もOK＊【案件の希望を出せる環境へ】◎PMかPMOの経験3年以上★PMも年休130日＆有給取得100％,264万円～600万円
43,株式会社YAZAWA LUMBER | ★フルフレックス・テレワーク導入／月9日休／資格取得支援あり,【経験者優遇】要普通免許（AT限定可）／施工管理経験（ジャンル不問）もしくは住宅関連のアフターメンテナンス経験をお持ちの方,427万円～582万円
44,ソフィアプランニング株式会社 | NECグループなど大手企業と直接取引。自社製品開発も実績多数！,◆3名以上のプロジェクトのリーダー経験をお持ちの方または、PLへステップアップしたい方◇PL経験がなくても、1人で開発を進められるスキルある方,450万円～700万円
45,株式会社エージェントゲート | 直近も増益の安定基盤/残業基本なし/リモート勤務も実施中です,＊一般事務から一歩踏み出し、ずっと必要とされる仕事へ＊【IT経験は不問/平均28歳/女性比率8割】◎何らかの事務経験1年以上★有給取得100％,264万円～600万円
46,株式会社エージェントゲート | 大手プライム多数/前職最大限保証/定着率94％/年休130日,＊夜勤卒業や上流中心の希望も歓迎＊【家から遠距離なし】◎インフラエンジニア経験3年以上（設計～運用保守）★残業月平均5～10h/有給取得100％,264万円～600万円
47,株式会社エージェントゲート | 大手企業とも取引/残業基本なし/リモート勤務有/年休130日,＊これからITを目指す方も、働きやすさ優先でエンジニアからサポートに移る方も歓迎！＊【有給取得100％/土日祝休】◎何らかの事務経験1年以上,264万円～600万円
48,監査法人 ハイビスカス | 【設立21年／雰囲気の良さが魅力】中小企業の上場をサポート！,【いずれか ⇒ 公認会計士／試験合格者／短答式試験合格者】◎向上心や好奇心がある方 ◎コミュニケーションをとることが得意な方,300万円～1000万円
